facility_name,unit,title,event_date,abstract,file_name,filename,cfr
V.C. Summer Nuclear Station,1,CONDITION PROHIBITED BY TECHNICAL SPECIFICATIONS: INOPERABLE 'B' EMERGENCY DIESEL GENERATOR,2/9/2022,"On February 9, 2022, VCSNS identified kilowatt oscillations in the load of the 'B' Emergency Diesel Generator (EDG) during the performance of surveillance test procedure STP-125.002B. The 'B' EDG satisfied STP-125.002B acceptance criteria; however, since the kilowatt oscillations were not immediately explainable and based on engineering qualitative review for prompt operability, the 'B' EDG was declared inoperable. The unexpected condition of the 'B' EDG resulted in inoperability of the 'B' EDG, contrary to VCSNS Technical Specifications (TS) Limiting Condition of Operation (LCO) 3.8.1.1.b, from January 16 to February 9, 2022.",3952022002R01,3952022002R01,50.73.(a)(2)(iv)(A)
Shearon Harris Nuclear Power Plant,1,Pressurizer Safety Valve Lift Setpoint Drifted Outside of Technical Specification Tolerance,4/29/2021,"On April 29, 2021, while Shearon Harris Nuclear Power Plant, Unit 1 (HNP), was in Mode 6 for a refueling outage, surveillance testing identified that the lift setting of pressurizer safety valve (PSV) 1RC-123 was -1.3 percent (%) from its setpoint, which is outside the Technical Specification (TS) allowed tolerance of +/-1%. The cause of the PSV lift setting being out of tolerance is a personnel error that resulted in inadvertent installation of a valve that had previously demonstrated setpoint drift incompatible with TS criteria. The PSV was replaced with another PSV confirmed to have a lift setting within the TS allowed tolerance and no history of significant drift. The PSV with a history of significant setpoint drift will be retired from service. The +/-1% TS tolerance is more restrictive than the American Society of Mechanical Engineers code allowed tolerance of +/-3%. In addition, the safety analysis for the PSVs assumes a PSV tolerance of +/- 3%, so the as-found PSV lift setting of -1.3% is well within the safety analysis. Therefore, this event had no significance with respect to the health and safety of the public.",4002021004R00,4002021004R00,50.73.(a)(2)(i)(B)
Shearon Harris Nuclear Power Plant,1,Past Inoperability of Effluent Accident Monitor Exceeded Time Allowed by Technical Specifications,6/22/2021,"On June 22, 2021, the Waste Processing Building (WPB) Vent Stack 5A High Range Noble Gas Radiation Monitor was found to have incorrect database values used for flow rate measurement, which rendered this monitor inoperable. The database values for this radiation monitor were immediately corrected upon discovery of this condition and operability was restored on June 22, 2021. Following investigation, it was determined that this radiation monitor was inoperable since October 6, 2020. During completion of a surveillance test on this radiation monitor on October 6th, the database values were restored incorrectly. Maintenance personnel did not recognize a note in the Radiation Monitor Data Sheet Library that requires substitute values to be entered when the flow transmitter for this radiation monitor is inoperable. Since this radiation monitor was not known to be inoperable from October 6, 2020, through June 22, 2021, no alternate method for monitoring was implemented and no special report was completed as required by Technical Specifications (TS). The WPB Vent Stack 5A High Range Noble Gas Radiation Monitor is credited as one of two WPB exhaust effluent monitors in TS Table 3.3-10, Accident Monitoring Instrumentation. This event had no significance with respect to the health and safety of the public. Actions to ensure tracking of the flow rate monitor status have been completed.",4002021005R00,4002021005R00,50.73.(a)(2)(i)(B)
Shearon Harris Nuclear Power Plant,1,Manual Reactor Trip due to Degrading Condenser Vacuum,4/29/2022,"On April 29, 2022, at 04:05 Eastern Daylight Time, with Shearon Harris Nuclear Power Plant, Unit 1 (HNP), in Mode 1 at 100 percent power, the reactor was manually tripped due to degrading condenser vacuum approaching the turbine trip setpoint. The trip was not complex, with all systems responding normally post-trip. The Reactor Protection System and Auxiliary Feedwater System actuated as designed. A monthly swap of the Main Condenser Air Removal System vacuum pumps (CVPs) was in progress at the time of this event. When the 'B' CVP was secured, the suction isolation valve, 1AE-16, and the 'B' CVP discharge check valve, 1AE-19, failed to close, resulting in a rapid decrease in condenser vacuum. The rate of vacuum degradation did not allow time for manual isolation prior to the manual reactor trip. The root cause of this event is the combination of two simultaneous equipment failures, resulting in a large volume of main condenser air-in-leakage. The 1AE-16 failure cause is indeterminate; however, the likely cause is an intermittent malfunction of the control relay associated with the solenoid operated valve (SOV) that controls 1AE-16 actuator operation. The 1AE-19 failure cause is attributed to poor valve construction with the disk arm not being centered, resulting in contact between the disc and valve body. Corrosion product buildup along this contact surface caused valve binding. The CVP operating procedure was revised to close the CVP manual suction isolation valve prior to securing the CVP. Control relays and a circuit breaker mechanism operated cell assembly for 1AE-16 were replaced. 1AE-19 was replaced. The 1AE-16 SOV and the ??A??CVP discharge check valve will be replaced.",4002022003R00,4002022003R00,50.73.(a)(2)(iv)(A)
Shearon Harris Nuclear Power Plant,1,Both Trains of High Head Safety Injection Inoperable,5/2/2022,"On May 2, 2022, at 02:26 Eastern Daylight Time, with Shearon Harris Nuclear Power Plant, Unit 1 (HNP), in Mode 1 at 100 percent power, testing was being performed in accordance with site procedure OST-1093, ?Å“Chemical Volume Control System/ Safety Injection System Operability Train B.??When Charging Safety Injection Pump (CSIP) discharge cross-connect valve 1CS-220 was stroked closed, the Main Control Room (MCR) received alarm ALB-008/2-1, Reactor Coolant Pump (RCP) seal injection low flow, and seal injection flow was lowering to zero. Valve 1CS-220 was immediately restored to the open position and seal injection flows recovered to normal within approximately 23 seconds. Further investigation identified that the ??B??CSIP discharge valve, 1CS-197, was locked shut from prior post-maintenance testing instead of being in its required open position, the result of not validating assumptions related to a ??B??CSIP clearance. With 1CS-197 locked shut when 1CS-220 was stroked closed, both ??A??Train high head safety injection (HHSI) and ??B??Train HHSI were inoperable until 1CS-220 could be restored to open. This was a violation of Technical Specification (TS) requirements to have at least one CSIP operable to meet TS 3.1.2.2, TS 3.1.2.4, and TS 3.5.2 in Modes 1, 2, and 3. If a condition occurred that initiated a safety injection signal while 1CS-220 was closed in accordance with test procedure OST-1093, an operator in the MCR would procedurally restore the valve to its open position, restoring the ??A??CSIP and its discharge path for the Emergency Core Cooling System to operable. This event did not impact plant safety and there was no actual safety consequence on the health and safety of the public as a result of this event.",4002022004R00,4002022004R00,"50.73.(a)(2)(i)(B), 50.73.(a)(2)(v)(A), 50.73.(a)(2)(v)(D)"
Shearon Harris Nuclear Power Plant,1,Manual Reactor Trip due to ?Å“B??Condensate Pump Motor Failure,8/28/2022,"On August 28, 2022, at 03:29 Eastern Daylight Time, with Shearon Harris Nuclear Power Plant, Unit 1 (HNP), in Mode 1 at 100 percent power, the reactor was manually tripped in response to an automatic trip of the ?Å“B??main feedwater pump (MFP) caused by a trip of the ?Å“B??condensate pump (CP). The ?Å“B??CP tripped following an electrical failure of its motor. The trip of the ?Å“B??CP resulted in subsequent trips of the ?Å“B??condensate booster pump and the ?Å“B??MFP as designed. In accordance with plant procedures, the operations crew manually tripped the reactor upon the trip of a MFP with initial reactor power greater than 90 percent. The ?Å“A??MFP tripped shortly after the manual reactor trip due to a low suction pressure condition created from the condensate and feedwater transient. The auxiliary feedwater pumps auto-started on low steam generator level as designed. Safety systems functioned as required. This event had no impact on the health and safety of the public. The ?Å“B??CP motor electrical failure was caused by a lightning strike. The design of CP motors and associated surge protection did not prevent motor damage and failure from a lightning strike. The ?Å“B??CP motor was replaced. The ?Å“A??CP and ?Å“B??CP motor surge protectors were inspected and tested, with no deficiencies identified. A study will be completed to determine changes needed to prevent future lightning induced failures of the CP motors.",4002022005R01,4002022005R01,50.73.(a)(2)(iv)(A)
Shearon Harris Nuclear Power Plant,1,Auxiliary Feedwater Pump Inoperability,10/27/2022,"At 20:50 Eastern Daylight Time on October 27, 2022, with Shearon Harris Nuclear Power Plant, Unit 1 (HNP), in Mode 3, conditions existed such that all auxiliary feedwater (AFW) pumps were declared inoperable. The capability to throttle flow to the 'B' steam generator was not maintained due to improper operation of a flow control valve, 1AF-51, which is located in the discharge piping line to the `B' steam generator from the common header of the motor-driven AFW pumps. Since 1AF-51 operation can impact AFW flow control from the common header of the motor-driven AFW pumps, both motor-driven AFW pumps were declared inoperable. The turbine-driven AFW pump was inoperable at the time of this event due to incomplete post-maintenance testing following planned maintenance. The motor-driven AFW pumps were able to supply discharge flow to the steam generators during this event since the 1AF-51 failure never impacted the valve's ability to open. Based upon the declared inoperability of all three AFW pumps, this condition was reported on October 28, 2022, under 10 CFR 50.72(b)(3)(v) as a condition that could have prevented the fulfillment of the safety function of structures or systems that are needed to: (D) mitigate the consequences of an accident, by event notification number 56186. This event had no impact on the health and safety of the public. The cause of the 1AF-51 inoperability was an actuator malfunction. The actuator for 1AF-51 was replaced to restore proper flow control capability.",4002022006R02,4002022006R02,"50.73.(a)(2)(i)(B), 50.73.(a)(2)(v)(D)"
Shearon Harris Nuclear Power Plant,1,Automatic Reactor Trip due to Loss of Power from the ??A??Auxiliary Bus,10/30/2022,"At 06:53 Eastern Daylight Time, with Shearon Harris Nuclear Power Plant, Unit 1, in Mode 1, at sixteen percent power following the completion of a refueling outage, an automatic reactor trip occurred due to an under-voltage condition on the 'A' reactor coolant pump (RCP) and the 'C' RCP that resulted from a loss of power from the ??A??auxiliary bus. Power was lost from the 'A' auxiliary bus while operators were performing a procedure to transfer power from the 'A' start-up transformer to the 'A' unit auxiliary transformer (UAT). With the loss of power from the ??A??auxiliary bus, the ??A??main feedwater pump (MFP) tripped. The ??B??MFP was not in service and with the loss of the last running MFP, the auxiliary feedwater system actuated as designed. Safety systems functioned as required. This event did not impact public health and safety. An investigation determined that the current transformers (CTs) in the ??A-3??cubicle were mis-wired, resulting in a differential current protective relay sensing the equivalent of a differential current in the ??C??phase on the ??A??auxiliary bus. When current was applied through the ??A??UAT to the ??A-3??cubicle, the differential current protective relay actuated, which actuated the lockout of the ??A??auxiliary bus. The wiring error occurred during maintenance activities on the CTs that were reinstalled during the refueling outage. Corrective actions involved rewiring of the CTs in accordance with design.",4002022007R01,4002022007R01,50.73.(a)(2)(iv)(A)
Shearon Harris Nuclear Power Plant,1,Automatic Actuation of Auxiliary Feedwater System,10/30/2022,"On October 30, 2022, at 20:57 Eastern Daylight Time, Shearon Harris Nuclear Power Plant, Unit 1 (HNP), was in Mode 3 at 0% power. An automatic actuation of the auxiliary feedwater (AFW) system occurred during an attempt to start the ??B??main feedwater pump (MFP). Prior to the event, the ??A??MFP was removed from service due to its power supply, the ??A??electrical auxiliary bus, being under clearance. The ??B??MFP switch was taken to start and the ??B??MFP breaker did not close, which resulted in a valid AFW system actuation signal for loss of the last running MFP. The ??A??and ??B??motor-driven AFW (MDAFW) pumps were in service for steam generator inventory control prior to the AFW system actuation and remained in service following the event. The MDAFW flow control valves (FCVs) automatically opened as designed when the AFW actuation signal was received. Operations took action to control the AFW flow rate by throttling the FCVs. This event is being reported in accordance with 10 CFR 50.73(a)(2)(iv)(A) as an event that resulted in an automatic actuation of the AFW system. The AFW system responded to plant conditions as designed. The cause of the ??B??MFP failure to start was an open limit switch alignment deficiency on the ??B??MFP recirculation line condenser isolation valve. Misalignment of the limit switch prevented meeting the start permissive for the ??B??MFP. The limit switch on the ??B??MFP recirculation line condenser isolation valve was adjusted to obtain proper alignment. Procedural guidance will be revised to require start permissive verification checks prior to starting a MFP. This event did not impact public health and safety.",4002022008R00,4002022008R00,50.73.(a)(2)(iv)(A)
Beaver Valley Power Station,2,Unit 2 Automatic Reactor Trip and Automatic Actuation of the Auxiliary Feedwater System,10/5/2021,"At 0632 on October 5, 2021, Beaver Valley Power Station, Unit 2 (BVPS-2) automatically tripped due to a loss of the Reactor Trip System Interlock for Power Range Neutron Flux (P-10) and associated power range trip block signals. BVPS-2 was at approximately 90% power and in an end of cycle coast down. The Auxiliary Feedwater System automatically started as designed. The apparent cause was a premature failure of a Train A Solid State Protection System (SSPS) universal logic board (ULB) due to manufacturing defects with the solder joints which may have resulted in an intermittent loss of connection. This is reportable under 10 CFR 50.73(a)(2)(iv)(A) as an event that resulted in automatic actuation of the Reactor Protection System per 10 CFR 50.73(a)(2)(iv)(B)(1) and an automatic actuation of the Auxiliary Feedwater System per 10 CFR 50.73(a)(2) (iv)(B)(6). Corrective actions include replacement of the ULB, vendor testing of several ULBs within the SSPS, review of the final vendor test report for additional actions, and establishment of maintenance plans for periodic testing of the SSPS ULBs at both units.",4122021002R00,4122021002R00,50.73.(a)(2)(iv)(A)
Beaver Valley Power Station,2,Unit 2 Manual Reactor Trip,11/12/2021,"At 1007 EST on November 12, 2021, with Unit 2 in Mode 1 at approximately 17 percent power following a refueling outage, the reactor was manually tripped due to increasing steam generator water levels due to oscillating Main Feedwater Pump Recirculation Valves. The oscillation of the valves led to a steam generator water level transient that met predefined reactor trip criteria. The direct cause was the key lock switches for the recirculation valves were left in AUTO allowing the valves to modulate based on flow indication. The apparent cause was the unit supervisor did not properly read a procedure step from a startup procedure and the step was not performed. This is reportable under 10 CFR 50.73(a)(2)(iv)(A) as an event that resulted in a manual actuation of the Reactor Protection System per 10 CFR 50.73(a)(2)(iv)(B)(1). Corrective actions are procedural clarifications and cautions.",4122021004R00,4122021004R00,50.73.(a)(2)(iv)(A)
Beaver Valley Power Station,2,Manual Reactor Trip and Auxiliary Feedwater Actuation due to trip of a Main Feedwater Pump,11/17/2021,"At 1313 on November 17, 2021, the Beaver Valley Power Station, Unit No. 2 (BVPS-2) reactor was manually tripped while at approximately 100 percent power following a trip of a main feedwater pump (MFP) caused by a loss of adequate suction pressure. A transient in the Heater Drain System occurred from a level increase in a Second Point Heater Drain Receiver Tank. The level fluctuation resulted in an unexpected actuation of the tank's low-low level switch, which tripped the Train A Heater Drain and Separator Drain Receiver Drain Pumps. The trip of these pumps reduced flow and lowered MFP suction pressure. The standby condensate pump was not available to automatically start on low MFP pressure. When the MFP tripped, operators manually tripped the reactor per procedure. With the spare condensate pump unavailable, MFP suction pressure was unable to be restored and the manual reactor trip was procedurally required. This event is being reported pursuant to 10 CFR 50.73(a)(2)(iv)(A) as an event that resulted in a manual actuation of the Reactor Protection System, 10 CFR 50.73(a)(2)(iv)(B)(1), and an automatic actuation of the Auxiliary Feedwater System, 10 CFR 50.73(a)(2)(iv)(B)(6). Corrective actions include changes to procedural controls for conditional single point vulnerabilities and condensate pump alignments above 40% power.",4122021005R00,4122021005R00,50.73.(a)(2)(iv)(A)
Beaver Valley Power Station,2,Indications Identified During Reactor Vessel Head Inspection,4/22/2023,"On April 22, 2023, during the BVPS-2 twenty-third refueling outage (2R23), it was determined that two indications identified on the reactor pressure vessel head vent line did not meet the applicable acceptance criteria. Because the indications could not be dispositioned as acceptable per American Society of Mechanical Engineers (ASME) Code Section XI in a Reactor Coolant System pressure boundary, it was reported under Event Notification 56485 as a degraded condition per 10 CFR 50.72(b)(3)(ii)(A) as a degraded condition, and is being reported under 10 CFR 50.73(a)(2)(ii)(A). Primary Water Stress Corrosion Cracking (PWSCC) of the Alloy 600 penetration tube material was determined to be the cause of the identified flaws. The vent line penetration was repaired in accordance with NB-3200 of ASME Section III, ASME Code Case N-638-10, and relief request 2-TYP-4-RV-06.",4122023001R00,4122023001R00,50.73.(a)(2)(ii)(A)
Beaver Valley Power Station,2,Automatic Actuation of Auxiliary Feedwater System,5/19/2023,"At 0852 on May 19, 2023, with Beaver Valley Power Station, Unit No. 2 (BVPS-2) in Mode 3 at 0 percent power, an actuation of the Auxiliary Feedwater (AFW) System occurred. Both Motor Driven Auxiliary Feedwater (MDAFW) Pumps automatically started as designed when a 'Loss of Both Main Feedwater Pumps (MFP)' signal was received upon the start failure of the 'B' MFP, 2FWS-P21B. The 2FWS-P216 failure to start was because the lube oil (LO) pressure start permissive was not met when the LO system relief valve, 2FWS-RV205B, setpoint was set too low during the refueling outage. Also, the MDAFW pump auto-start signal was able to be generated during a plant condition where it was not necessary. This event is being reported pursuant to 10 CFR 50.73(a)(2)(iv)(A) as an event that resulted in the automatic actuation of the AFW System, 10 CFR 50.73(a)(2)(iv)(B)(6). Planned corrective actions include adjusting 2FWS-RV2056 setpoint to restore LO system margin and start-up procedures will be revised to disable the MDAFW Pump auto-start circuit when plant conditions do not require the auto-start function. Also, maintenance documents will be enhanced to clarify the desired setpoint value.",4122023002R00,4122023002R00,50.73.(a)(2)(iv)(A)
Catawba Nuclear Station,2,Indication Identified During Reactor Pressure Vessel Head Nozzle Penetration Inspection,4/20/2021,"On April 20, 2021, during the performance of the Catawba Nuclear Station Unit 2 reactor vessel closure head (RVCH) examinations, it was determined the Unit 2 RVCH nozzle penetration 74 did not meet the requirements of 10 CFR 50.55a(g)(6)(ii)(D) and ASME code case N-729-6. A relevant ultrasonic testing (UT) leak path indication was identified on Unit 2, nozzle penetration 74. The indication was confirmed in the J-groove weld with supplemental eddy current and liquid penetrant surface examinations. A bare metal visual examination of the RVCH was performed with no visual evidence of head penetration leakage detected. The cause of the Unit 2 RVCH nozzle penetration 74 relevant indication is due to Primary Water Stress Corrosion Cracking (PWSCC) from the Alloy 82/182 weld application in the primary system. Unit 2 RVCH nozzle penetration 74 was repaired in accordance with the NRC approved Westinghouse embedded flaw repair method (WCAP-15987-P-A) and Duke Energy relief request RA-21-0145. This event was reported to the NRC as an eight-hour, non-emergency Event Notification Number 55201 on April 21, 2021, per 10 CFR 50.72(b)(3)(ii)(A). This report is being submitted in accordance with 10 CFR 50.73(a)(2)(ii)(A), ""any event or condition that results in the condition of the nuclear power plant, including its principal safety barriers, being seriously degraded.""",4142021001R00,4142021001R00,50.73.(a)(2)(ii)(A)
Catawba Nuclear Station,2,Valid Actuation of the Unit 2 Reactor Protection System and Auxiliary Feedwater System,5/1/2021,"At 0755 hours on May 1, 2021, during reactor coolant system temperature cross calibration testing activities, with Unit 2 in Mode 3 at 0 percent (not critical) power with all control rods fully inserted, Catawba Unit 2 received an automatic reactor trip signal on Overpower Delta Temperature. The trip was not complex, with all systems responding normally post-trip. As a result of the reactor trip signal, a feedwater isolation signal was generated. At 1013, on May 1, 2021, during feedwater recovery actions, with Unit 2 in Mode 3 at 0 percent power, the 2B Feedwater Pump Turbine tripped, which caused an actuation of the Auxiliary Feedwater (CA) system. The cause of the reactor trip signal was due to inadequacies in the reactor coolant system temperature cross calibration testing equipment and procedure. The cause of the CA system actuation was due to inadequate oversight and standards adherence of the Unit 2 feedwater isolation recovery actions. Corrective actions include procedural revisions and personnel accountability actions. This event is being reported pursuant to 10 CFR 50.73(a)(2)(iv)(A). There was no impact to the health and safety of the public.",4142021002R00,4142021002R00,50.73.(a)(2)(iv)(A)
Catawba Nuclear Station,2,Containment Penetration Failure Resulting in Integrated Leak Rate Test Failure,5/25/2021,"At 1751 on May 25, 2021, it was determined the local leak rate test (LLRT) for the 2EMF-IN containment penetration did not meet 10 CFR 50 Appendix J requirements for both the inboard and outboard containment isolation valves. The LLRT was performed during the C2R24 refueling outage at which time primary containment was not required to be operable. The leakage assigned to the penetration also resulted in total containment leakage exceeding the allowed overall leakage (L ). The valves were repaired and retested a satisfactorily prior to entering the mode of applicability. The most likely cause of the leakages from 2MISV5230 and 2MISV5231 is the degradation of the elastomer seat aggravated by the presence of a buildup of debris in the seating area and overly conservative testing methodology. This event was reported to the NRC as an eight-hour, non-emergency Event Notification Number 55275 on May 25, 2021, per 10 CFR 50.72(b)(3)(ii)(A), ?Å“event or condition that the nuclear power plant, including its principal safety barriers, being seriously degraded??",4142021003R00,4142021003R00,50.73.(a)(2)(ii)(A)
Catawba Nuclear Station,2,Manual Reactor Trip and Auxiliary Feedwater Start due to Misaligned Control Rods,4/23/2022,"On April 23, 2022, at 0224 hours, with Unit 2 in Mode 1 at 100 percent power, two control rods partially dropped during control rod testing resulting in misalignment, which required a manual reactor trip in accordance with plant procedure. All control rods fully inserted into the core following the manual reactor trip. All safety systems functioned as expected. The Auxiliary Feedwater system actuated as designed to provide makeup flow to the steam generators. This event did not impact public health and safety. The cause of the event was an intermittent high resistance connection in the rod control system moveable regulation circuitry resulting from insulation inappropriately inserted into a crimped lug connection. The connection was made during initial plant construction and degraded over time. This event was reported to the NRC as a four-hour, non-emergency Event Notification Number 55856 on April 23, 2022 per 10 CFR 50.72(b)2(iv)(B), Actuation of the Reactor Protection System and an eight- hour non-emergency notification under the same Event Notification per 10 CFR 50.72(b)(3)(iv)(A), Specified Safety System Actuation.",4142022001R00,4142022001R00,50.73.(a)(2)(iv)(A)
Catawba Nuclear Station,2,Manual Reactor Trip and Auxiliary Feedwater System Actuation,10/24/2022,"On 10/24/2022 at 0857 EDT, with Unit 2 in Mode 1 at approximately 9% power, the reactor was manually tripped following procedural guidance due to a 213 train main feedwater pump trip. The trip was not complicated with all systems responding normally post-trip. The auxiliary feedwater system started automatically as expected. The 213 main feedwater pump tripped on loss of condenser vacuum due to a deficiency in the unit startup procedure. The procedure did not ensure the water/condensate in the main steam equalization header was properly drained prior to opening the main steam supply to the feedwater pump turbine (CFPT) valve. This introduced water into the 213 main feedwater pump turbine condenser causing a loss of vacuum which resulted in the 213 CFPT trip and manual reactor trip. This event is being reported pursuant to 10 CFR 50.73(a)(2)(iv)(A). There was no impact to the health and safety of the public.",4142022003R00,4142022003R00,50.73.(a)(2)(iv)(A)
Vogtle Electric Generating Plant,1,Manual Reactor Trip Due to Failure of a Heater Drain Pump and Standby Condensate Pump,8/22/2023,"On August 22, 2023 at 1724 EDT, with Unit 1 in Mode 1 and 100 percent power, the Control Room Operators manually tripped the reactor due to lowering Main Feed pump suction pressure and Steam Generator water levels. The initiating event was Heater Drain pump 'B' motor tripping on overcurrent. The cause of the reactor trip was the failure of Condensate pump 'A' to start automatically or manually. The trip was not complex, and all other systems responded normally post trip. At 1735, the Control Room was notified of the Heater Drain pump 'B' motor being on fire, and the fire was extinguished by the onsite fire brigade at 1807. Units 2, 3, and 4 were not affected. The operating crew performed as expected. The unit was stabilized in Mode 3 with decay heat removed through the Steam Dumps to the Condenser. The Heater Drain Pump 'B' motor was replaced and the Condensate Pump 'A' differential and lockout relays were replaced. Due to the actuation of the Reactor Protection System and the Auxiliary Feedwater System, this is being reported under 10 CFR 50.73 (a)(2)(iv)(A).",4242023002R00,4242023002R00,50.73.(a)(2)(iv)(A)
Seabrook Station,Unknown Unit,Automatic Actuation of Emergency Service Water during Testing due to a Defective Relay,5/2/2023,"On May 2, 2023, during planned Engineered Safety Features Actuation System Testing, a Tower Actuation (TA) signal occurred. The TA occurred due to the failure of the first level undervoltage load shedding scheme to shed loads from the 4KV bus prior to the Service Water (SW) Ocean Pumps coasting down following the opening of the 4KV supply breaker. With no power to the bus, and the SW Ocean Pumps breakers still closed, a low SW pump discharge pressure condition occurred, resulting in the TA logic being satisfied. Troubleshooting determined that a defective relay contact in the first level undervoltage load shedding scheme caused the failure. The relay was replaced, and the system was returned to service. There was minimal impact to the station due the unplanned actuation, therefore this event had no impact on the health and safety of the public. In addition, there were no other Structures, Systems, or Components (SSCs) that contributed to this event. This event is being reported pursuant to 10 CFR 50.73(a)(2)(iv)(A) for actuation of the emergency service water system that does not normally run that serves as the ultimate heat sink.",4432023002R00,4432023002R00,50.73.(a)(2)(iv)(A)
Comanche Peak Nuclear Power Plant,Unknown Unit,Reactor Trip Due To Turbine Trip Greater Than 50% Power,9/5/2022,"On September 05, 2022, Unit 1 was operating at approximately 100% power. At 2345, a spurious failure of the channel 1 shaft displacement signal coupled with a previous failure of the channel 2 shaft displacement signal caused a trip of the Unit 1 turbine through the turbine trip logic. This led to a Unit 1 reactor trip due to a turbine trip with reactor power greater than 50%. Entry into the Emergency Plan was not required. The cause of this event was the spurious, momentary failure of the channel 1 main turbine shaft displacement signal coupled with the complete failure of the channel 2 main turbine shaft displacement signal. These excessive displacement signals satisfied the shaft displacement trip logic for the turbine. The cause of the signal failures was determined to be inadequate protection of the shaft displacement probe cabling against chafing. Corrective actions include replacement of all three channels of shaft probes, cables, and drivers, as well as defeating the shaft displacement trip through the next refueling outage. Additional corrective actions included revising the shaft displacement probe installation instructions and developing permanent modifications for the routing of the turbine shaft displacement probes for implementation during the next refueling outage. All times are in Central Daylight Time (CDT).",4452022001R00,4452022001R00,50.73.(a)(2)(iv)(A)
Comanche Peak Nuclear Power Plant,Unknown Unit,Automatic Reactor Trip Due to Lo-LoSteam Generator Level,6/16/2023,"On June 16, 2023, unit 1 was operating at 100% power. At 18:22, the 1B Main Feedwater Pump (MFP) began indicating oscillating speed. The oscillations increased in severity and became unresponsive to manual control input. Due to the loss of control, the 1B MFP was manually tripped as it approached the overspeed setpoints. Following the manual trip of the 1B MFP the Unit responded with an automatic runback to 700MWe. Following the runback, the combined effects of the entire transient resulted in an automatic reactor trip due to Steam Generator #4 Lo-Lo water level. The direct cause of this event was a degraded servo on the 1B MFP. Vendor analysis of the component did not identify a specific failure mechanism and the cause is inconclusive. Based on engineering evaluation, the most probable cause is particulate accumulation in the servo valve due to historical water intrusion events into the 1B lube oil system. An additional supplement will be submitted if further analysis has more conclusive results. Corrective action included replacement of the servo. This LER is a supplement to the original LER 23-001-00 submitted on 8/15/2023. All times are in Central Daylight Time (CDT).",4452023001R01,4452023001R01,50.73.(a)(2)(iv)(A)
Byron Station,1,Pressurizer Safety Valves As-Found Lift Pressure Outside of Tech Spec Limit,9/19/2021,"A pressurizer safety valve (PSV) was removed and tested during the Unit 1 fall 2021 refueling outage (B1 R24) under the Inservice Testing (1ST) program. The as-found lift setting was outside the Technical Specifications (TS) 3.4.10 and 1ST program limits. This required the removal and testing of the remaining two PSVs. The remaining two PSVs were also outside the TS and 1ST program limits. The three PSVs were replaced during the outage. An engineering analysis on the effects of these valves lifting at the as- found settings concluded that all acceptance criteria in the Updated Final Safety Analysis Report Chapter 15 analyses are still met.  This condition of multiple pressurizer safety valves being outside of their required lift setting tolerance band is reportable in accordance with 10 CFR 50.73(a)(2)(i)(b),  Any operation or condition which was prohibited by the plant's Technical Specifications...""",4542021001R01,4542021001R01,50.73.(a)(2)(i)(B)
Byron Station,1,OA Control Room Ventilation Inoperable due to Jumpers left on OPRO31J and OPRO32J,3/16/2023,"On March 16, 2023, at 14:40 CDT, the OA Control Room Ventilation (VC) failed to actuate when performing the 1A Diesel Generator (DG) sequencer testing due to installed jumpers on OPRO31J and OPRO32J, Main Control Room Outside Air Intake A Monitors. Jumpers that were installed during the Bus 141 outage to defeat Main Control Room Radiation Monitor interlocks were not removed as expected at the conclusion of the bus outage. These jumpers prevented OPRO31J and OPRO32J, Main Control Room Outside Air Intake A Monitors from causing OA Train VC actuations when required during 1A DG sequencer testing. OPRO31J and OPRO32J were declared inoperable. Once identified, the jumpers were removed from OPRO31J and OPRO32J and the monitors were restored to operable status. This event is reportable in accordance with 10 CFR 50.73(a)(2)(i)(B) for any operation or condition which was prohibited by the plant's Technical Specifications.",4542023001R01,4542023001R01,50.73.(a)(2)(i)(B)
Braidwood Station,1,Train A and B Source Range Neutron Flux Trip Functions Bypassed During Plant Startup,4/23/2021,"On April 23, 2021 at 1216 hours, with Unit 1 in Mode 2 during reactor startup activities, control room personnel identified that both Train A and Train B source range neutron flux reactor trip functions were bypassed, and immediately restored by taking the bypass switches to normal. The condition existed since April 21, 2021 at 0738 hours with the unit in Mode 5. In accordance with Technical Specification (TS) Limiting Condition for Operations (LCO) 3.3.1, Reactor Trip System (RTS) Instrumentation, the source range neutron flux channels are required in Modes 2, 3, 4 and 5 in accordance with TS Table 3.3.1-1. A review determined periods where TS 3.3.1 Conditions were not met, and of mode changes not in accordance with TS LCO 3.0.4. The cause of the event was failure of the Operations crew to adequately track equipment status in accordance with operating procedures and processes. This event is being reported as any operation or condition which was prohibited by Technical Specifications in accordance with 10 CFR 50.73(a)(2)(i)(B), and as any event or condition that could have prevented the fulfillment of the safety function needed to shut down the reactor and maintain it in a safe shutdown condition in accordance with 10 CFR 50.73(a)(2)(v)(A).",4562021001R00,4562021001R00,50.73.(a)(2)(i)(B)
